game_title,game_url,game_platform,ta_score,gs_score,achievements_score,ownership,play_status,contests,time_played,started,completed,last_win
FIFA 13,https://www.trueachievements.com/game/FIFA-13/achievements,xbox-360,"216 / 2,068","125 / 1,000",9 / 48,Owned,,,,29 Mar 19,,30 May 13
Splatterhouse,https://www.trueachievements.com/game/Splatterhouse/achievements,xbox-360,"21 / 2,122","20 / 1,000",4 / 50,Owned,,,,30 May 13,,30 May 13
Spec Ops: The Line,https://www.trueachievements.com/game/Spec-Ops-The-Line/achievements,xbox-360,"90 / 1,508","80 / 1,000",6 / 50,Owned,,,,30 May 13,,30 May 13
Final Fantasy XIII-2,https://www.trueachievements.com/game/Final-Fantasy-XIII-2/achievements,xbox-360,"15 / 1,804","15 / 1,000",1 / 31,Owned,,,,29 May 13,,29 May 13
GRID 2,https://www.trueachievements.com/game/Grid-2/achievements,xbox-360,"16 / 3,381","15 / 1,000",2 / 50,Owned,,,,29 May 13,,29 May 13
Max Payne 3,https://www.trueachievements.com/game/Max-Payne-3/achievements,xbox-360,"21 / 3,538","20 / 1,000",1 / 46,Owned,,,,29 May 13,,29 May 13
Resident Evil Revelations (Xbox 360),https://www.trueachievements.com/game/Resident-Evil-Revelations/achievements,xbox-360,"5 / 2,984","5 / 1,000",1 / 50,Owned,,,,29 May 13,,29 May 13
L.A. Noire (Xbox 360),https://www.trueachievements.com/game/LA-Noire-Xbox-360/achievements,xbox-360,"2,333 / 2,396","1,370 / 1,400",58 / 60,Owned,,,,19 May 11,,22 May 13
Prototype 2 (Xbox 360),https://www.trueachievements.com/game/Prototype-2-Xbox-360/achievements,xbox-360,"41 / 1,371","40 / 1,000",4 / 43,Owned,,,,16 May 13,,16 May 13
Motocross Madness,https://www.trueachievements.com/game/Motocross-Madness/achievements,xbox-360,"31 / 1,134",25 / 400,4 / 30,Owned,,,,11 Apr 13,,07 May 13
Halo 4,https://www.trueachievements.com/game/Halo-4/achievements,xbox-360,"1,095 / 1,869","580 / 1,000",28 / 49,Owned,,,,03 Nov 12,,07 May 13
Alan Wake,https://www.trueachievements.com/game/Alan-Wake/achievements,xbox-360,"2,987 / 2,986","1,500 / 1,500",67 / 67,Owned,,,,11 May 10,29 Mar 19,07 May 13
Assassin's Creed II,https://www.trueachievements.com/game/Assassins-Creed-2/achievements,xbox-360,"1,253 / 1,253","1,000 / 1,000",50 / 50,Owned,,,,29 Mar 19,29 Mar 19,07 May 13
Tomb Raider,https://www.trueachievements.com/game/Tomb-Raider/achievements,xbox-360,"515 / 1,985","385 / 1,000",22 / 50,Owned,,,,01 Mar 13,,07 May 13
Halo: Combat Evolved Anniversary,https://www.trueachievements.com/game/Halo-Anniversary/achievements,xbox-360,"104 / 1,748","95 / 1,000",5 / 44,Owned,,,,17 Nov 11,,06 May 13
Kinect Adventures,https://www.trueachievements.com/game/Kinect-Adventures/achievements,xbox-360,"41 / 3,586","40 / 1,000",2 / 32,Owned,,,,14 Dec 12,,12 Jan 13
The Walking Dead (Xbox 360),https://www.trueachievements.com/game/The-Walking-Dead-Xbox-360/achievements,xbox-360,609 / 608,500 / 500,40 / 40,Owned,,,,29 Dec 12,03 Jan 13,03 Jan 13
Just Dance 4,https://www.trueachievements.com/game/Just-Dance-4/achievements,xbox-360,"41 / 4,172","40 / 1,000",3 / 40,Owned,,,,26 Dec 12,,26 Dec 12
Resident Evil 6 (Xbox 360),https://www.trueachievements.com/game/Resident-Evil-6-Xbox-360/achievements,xbox-360,"980 / 2,147","520 / 1,000",28 / 50,Owned,,,,28 Sep 12,,23 Dec 12
The Gunstringer,https://www.trueachievements.com/game/The-Gunstringer/achievements,xbox-360,"20 / 4,183","20 / 1,000",2 / 50,Owned,,,,16 Dec 12,,16 Dec 12
Guitar Hero: Warriors of Rock,https://www.trueachievements.com/game/Guitar-Hero-Warriors-of-Rock/achievements,xbox-360,"254 / 2,214","200 / 1,000",8 / 50,Owned,,,,29 Mar 19,,11 Nov 12
Borderlands 2 (Xbox 360),https://www.trueachievements.com/game/Borderlands-2-Xbox-360/achievements,xbox-360,"1,480 / 1,649","930 / 1,000",46 / 50,Owned,,,,22 Sep 12,,02 Nov 12
Dead Rising 2 (Xbox 360),https://www.trueachievements.com/game/Dead-Rising-2/achievements,xbox-360,"1,565 / 2,830","640 / 1,000",32 / 50,Owned,,,,06 Oct 10,,13 Oct 12
Brothers in Arms: Hell's Highway (DE),https://www.trueachievements.com/game/Brothers-in-Arms-Hells-Highway-German/achievements,xbox-360,"418 / 1,586","340 / 1,000",19 / 43,Owned,,,,19 Sep 09,,18 Aug 12
Grand Theft Auto IV (GFWL),https://www.trueachievements.com/game/Grand-Theft-Auto-4-PC/achievements,games-for-windows-live,"340 / 5,211","155 / 1,250",5 / 55,Owned,,,,26 Sep 11,,18 Jul 12
Fable III,https://www.trueachievements.com/game/Fable-3/achievements,xbox-360,"1,367 / 2,381","850 / 1,250",35 / 60,Owned,,,,28 Jun 12,,02 Jul 12
Batman: Arkham City,https://www.trueachievements.com/game/Batman-Arkham-City/achievements,xbox-360,"177 / 2,355","160 / 1,000",12 / 50,Owned,,,,26 Jun 12,,26 Jun 12
Batman: Arkham Asylum,https://www.trueachievements.com/game/Batman-Arkham-Asylum/achievements,xbox-360,"590 / 1,794","515 / 1,000",25 / 47,Owned,,,,27 Aug 09,,26 Jun 12
Red Dead Redemption,https://www.trueachievements.com/game/Red-Dead-Redemption/achievements,xbox-360,"1,742 / 2,875","915 / 1,300",46 / 70,Owned,,,,20 May 10,,13 May 12
Fairytale Fights,https://www.trueachievements.com/game/Fairytale-Fights/achievements,xbox-360,"79 / 3,268","60 / 1,000",4 / 49,Owned,,,,01 Apr 12,,05 May 12
Gotham City Impostors (GFWL),https://www.trueachievements.com/game/Gotham-City-Impostors-PC/achievements,games-for-windows-live,"352 / 3,645","175 / 1,000",4 / 12,Owned,,,,24 Feb 12,,27 Feb 12
Dead Island (Xbox 360),https://www.trueachievements.com/game/Dead-Island-Xbox-360/achievements,xbox-360,"856 / 1,756","615 / 1,000",29 / 48,Owned,,,,06 Sep 11,,23 Feb 12
Madden NFL 09,https://www.trueachievements.com/game/Madden-NFL-09/achievements,xbox-360,"498 / 1,513","355 / 1,000",9 / 25,Owned,,,,16 Feb 12,,16 Feb 12
