game_title,game_url,game_platform,ta_score,gs_score,achievements_score,ownership,play_status,contests,time_played,started,completed,last_win
Dragon Ball FighterZ,https://www.trueachievements.com/game/Dragon-Ball-FighterZ/achievements,xbox-one,"22 / 3,807","20 / 1,000",1 / 35,No longer have,,,3 mins,28 Feb 23,,28 Feb 23
GRID Legends,https://www.trueachievements.com/game/GRID-Legends/achievements,xbox-one,"48 / 3,809","45 / 1,000",3 / 50,Xbox Game Pass,,,19 mins,15 Feb 23,,15 Feb 23
Worms W.M.D.,https://www.trueachievements.com/game/Worms-WMD/achievements,xbox-one,"150 / 7,894","110 / 1,000",3 / 29,No longer have,,,32 mins,31 Jan 23,,31 Jan 23
Just Cause 4,https://www.trueachievements.com/game/Just-Cause-4/achievements,xbox-one,"25 / 4,515","25 / 1,000",1 / 34,Owned,Playing now,,24 mins,04 Jan 23,,04 Jan 23
Destroy All Humans!,https://www.trueachievements.com/game/Destroy-All-Humans/achievements,xbox-one,"51 / 2,435","45 / 1,000",3 / 40,Owned,Playing now,,25 mins,04 Jan 23,,04 Jan 23
Forza Horizon 5,https://www.trueachievements.com/game/Forza-Horizon-5/achievements,xbox-one,"234 / 2,514","180 / 1,000",14 / 53,Owned,Playing now,,6 hrs 16 mins,31 Dec 22,,01 Jan 23
Batman: Arkham Knight,https://www.trueachievements.com/game/Batman-Arkham-Knight/achievements,xbox-one,"10 / 1,892","10 / 1,000",1 / 69,Owned,,,,24 Dec 22,,24 Dec 22
Assassin's Creed Odyssey,https://www.trueachievements.com/game/Assassins-Creed-Odyssey/achievements,xbox-one,"10 / 1,617","10 / 1,000",1 / 50,Owned,,,20 mins,18 Dec 22,,18 Dec 22
Need for Speed Heat,https://www.trueachievements.com/game/Need-for-Speed-Heat/achievements,xbox-one,"5 / 3,212","5 / 1,000",1 / 42,Owned,,,38 mins,18 Dec 22,,18 Dec 22
7 Days to Die,https://www.trueachievements.com/game/7-Days-to-Die/achievements,xbox-one,"0 / 4,590","0 / 1,000",0 / 43,Xbox Game Pass,,,,,,
A Plague Tale: Requiem,https://www.trueachievements.com/game/A-Plague-Tale-Requiem/achievements,xbox-series-x-s,"0 / 2,188","0 / 1,000",0 / 35,Xbox Game Pass,,,,,,
A Way Out,https://www.trueachievements.com/game/A-Way-Out/achievements,xbox-one,"0 / 1,736","0 / 1,000",0 / 14,Xbox Game Pass,,,,,,
Age of Empires II: Definitive Edition,https://www.trueachievements.com/game/Age-of-Empires-II-Definitive-Edition/achievements,xbox-one,"0 / 7,186","0 / 1,000",0 / 100,Xbox Game Pass,,,,,,
Alice: Madness Returns,https://www.trueachievements.com/game/Alice-Madness-Returns/achievements,xbox-360,"0 / 2,194",0 / 900,0 / 44,Xbox Game Pass,,,,,,
Amnesia: Collection,https://www.trueachievements.com/game/Amnesia-Collection/achievements,xbox-one,"0 / 3,542","0 / 1,000",0 / 22,Xbox Game Pass,,,,,,
Amnesia: Rebirth,https://www.trueachievements.com/game/Amnesia-Rebirth/achievements,xbox-one,"0 / 3,941","0 / 1,000",0 / 41,Xbox Game Pass,,,,,,
Amnesia: The Bunker,https://www.trueachievements.com/game/Amnesia-The-Bunker/achievements,xbox-one,"0 / 8,442","0 / 1,000",0 / 42,Xbox Game Pass,,,,,,
Among Us,https://www.trueachievements.com/game/Among-Us/achievements,xbox-one,"0 / 2,653","0 / 1,000",0 / 24,Xbox Game Pass,,,,,,
Anthem,https://www.trueachievements.com/game/Anthem/achievements,xbox-one,"0 / 2,874","0 / 1,000",0 / 46,Xbox Game Pass,,,,,,
ANVIL: Vault Breaker,https://www.trueachievements.com/game/ANVIL/achievements,xbox-one,"0 / 4,458","0 / 1,000",0 / 72,Xbox Game Pass,,,,,,
Aragami 2,https://www.trueachievements.com/game/Aragami-2/achievements,xbox-one,"0 / 4,057","0 / 1,000",0 / 44,Xbox Game Pass,,,,,,
ARK: Survival Evolved,https://www.trueachievements.com/game/ARK-Survival-Evolved/achievements,xbox-one,"0 / 2,096","0 / 1,000",0 / 18,Xbox Game Pass,,,,,,
Army of TWO,https://www.trueachievements.com/game/Army-of-Two/achievements,xbox-360,"0 / 2,407","0 / 1,000",0 / 37,Xbox Game Pass,,,,,,
As Dusk Falls,https://www.trueachievements.com/game/As-Dusk-Falls/achievements,xbox-one,"0 / 1,734","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Assassin's Creed Origins,https://www.trueachievements.com/game/Assassins-Creed-Origins/achievements,xbox-one,"0 / 1,595","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Astroneer,https://www.trueachievements.com/game/Astroneer/achievements,xbox-one,"0 / 3,619","0 / 1,000",0 / 54,Xbox Game Pass,,,,,,
Atomic Heart,https://www.trueachievements.com/game/Atomic-Heart/achievements,xbox-one,"0 / 5,946","0 / 1,000",0 / 42,Xbox Game Pass,,,,,,
Back 4 Blood,https://www.trueachievements.com/game/Back-4-Blood/achievements,xbox-one,"0 / 3,642","0 / 1,000",0 / 55,Xbox Game Pass,,,,,,
Banjo-Kazooie,https://www.trueachievements.com/game/Banjo-Kazooie/achievements,xbox-360,0 / 372,0 / 200,0 / 12,Xbox Game Pass,,,,,,
Banjo-Kazooie: Nuts & Bolts,https://www.trueachievements.com/game/Banjo-Kazooie-Nuts-and-Bolts/achievements,xbox-360,"0 / 2,903","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Banjo-Tooie,https://www.trueachievements.com/game/Banjo-Tooie/achievements,xbox-360,0 / 331,0 / 200,0 / 12,Xbox Game Pass,,,,,,
Battlefield 1,https://www.trueachievements.com/game/Battlefield-1/achievements,xbox-one,"0 / 2,687","0 / 1,000",0 / 31,Xbox Game Pass,,,,,,
Battlefield 1943,https://www.trueachievements.com/game/Battlefield-1943/achievements,xbox-360,0 / 256,0 / 200,0 / 12,Xbox Game Pass,,,,,,
Battlefield 2042,https://www.trueachievements.com/game/Battlefield-2042/achievements,xbox-series-x-s,"0 / 3,356","0 / 1,000",0 / 34,Xbox Game Pass,,,,,,
Battlefield 2042 (Xbox One),https://www.trueachievements.com/game/Battlefield-2042-Xbox-One/achievements,xbox-one,"0 / 3,707","0 / 1,000",0 / 34,Xbox Game Pass,,,,,,
Battlefield 3,https://www.trueachievements.com/game/Battlefield-3/achievements,xbox-360,"0 / 2,210","0 / 1,000",0 / 38,Xbox Game Pass,,,,,,
Battlefield 4,https://www.trueachievements.com/game/Battlefield-4/achievements,xbox-one,"0 / 2,097","0 / 1,000",0 / 42,Xbox Game Pass,,,,,,
Battlefield Hardline,https://www.trueachievements.com/game/Battlefield-Hardline/achievements,xbox-one,"0 / 2,347","0 / 1,000",0 / 40,Xbox Game Pass,,,,,,
Battlefield V,https://www.trueachievements.com/game/Battlefield-V/achievements,xbox-one,"0 / 2,709","0 / 1,000",0 / 21,Xbox Game Pass,,,,,,
Battlefield: Bad Company,https://www.trueachievements.com/game/Battlefield-Bad-Company/achievements,xbox-360,"0 / 2,488","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Battlefield: Bad Company 2,https://www.trueachievements.com/game/Battlefield-Bad-Company-2/achievements,xbox-360,"0 / 1,727","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Battletoads,https://www.trueachievements.com/game/Battletoads/achievements,xbox-one,"0 / 4,087","0 / 1,000",0 / 61,Xbox Game Pass,,,,,,
Beacon Pines,https://www.trueachievements.com/game/Beacon-Pines/achievements,xbox-one,"0 / 1,635","0 / 1,000",0 / 10,Xbox Game Pass,,,,,,
Bejeweled 2,https://www.trueachievements.com/game/Bejeweled-2/achievements,xbox-360,"0 / 1,037",0 / 200,0 / 12,Xbox Game Pass,,,,,,
Bejeweled 3,https://www.trueachievements.com/game/Bejeweled-3/achievements,xbox-360,0 / 641,0 / 200,0 / 12,Xbox Game Pass,,,,,,
Ben 10: Power Trip,https://www.trueachievements.com/game/Ben-10-Power-Trip/achievements,xbox-one,"0 / 3,454","0 / 1,000",0 / 28,Xbox Game Pass,,,,,,
Besiege,https://www.trueachievements.com/game/Besiege/achievements,xbox-one,"0 / 2,845","0 / 1,000",0 / 29,Xbox Game Pass,,,,,,
Black Desert,https://www.trueachievements.com/game/Black-Desert/achievements,xbox-one,"0 / 3,793","0 / 1,000",0 / 25,Xbox Game Pass,,,,,,
BlazBlue: Cross Tag Battle Special Edition,https://www.trueachievements.com/game/BlazBlue-Cross-Tag-Battle-Special-Edition/achievements,xbox-one,"0 / 3,852","0 / 1,000",0 / 42,Xbox Game Pass,,,,,,
Bleeding Edge,https://www.trueachievements.com/game/Bleeding-Edge/achievements,xbox-one,"0 / 2,204","0 / 1,000",0 / 10,Xbox Game Pass,,,,,,
Bridge Constructor Portal,https://www.trueachievements.com/game/Bridge-Constructor-Portal/achievements,xbox-one,"0 / 2,356","0 / 1,000",0 / 16,Xbox Game Pass,,,,,,
Broken Age,https://www.trueachievements.com/game/Broken-Age/achievements,xbox-one,"0 / 3,424","0 / 1,000",0 / 45,Xbox Game Pass,,,,,,
Brütal Legend,https://www.trueachievements.com/game/Brutal-Legend/achievements,xbox-360,"0 / 2,893","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Burnout Paradise Remastered,https://www.trueachievements.com/game/Burnout-Paradise-Remastered/achievements,xbox-one,"0 / 6,216","0 / 1,000",0 / 56,Xbox Game Pass,,,,,,
Car Mechanic Simulator 2021,https://www.trueachievements.com/game/Car-Mechanic-Simulator-2021/achievements,xbox-one,"0 / 3,727","0 / 1,000",0 / 46,Xbox Game Pass,,,,,,
Cassette Beasts,https://www.trueachievements.com/game/Cassette-Beasts/achievements,xbox-one,"0 / 5,536","0 / 1,000",0 / 100,Xbox Game Pass,,,,,,
Chained Echoes,https://www.trueachievements.com/game/Chained-Echoes/achievements,xbox-one,"0 / 3,255","0 / 1,000",0 / 37,Xbox Game Pass,,,,,,
Chivalry 2,https://www.trueachievements.com/game/Chivalry-2/achievements,xbox-one,"0 / 3,587","0 / 1,000",0 / 41,Xbox Game Pass,,,,,,
Chorus,https://www.trueachievements.com/game/Chorus/achievements,xbox-one,"0 / 2,870","0 / 1,000",0 / 42,Xbox Game Pass,,,,,,
Cities: Skylines,https://www.trueachievements.com/game/Cities-Skylines/achievements,xbox-one,"0 / 5,283","0 / 1,000",0 / 36,Xbox Game Pass,,,,,,
Cities: Skylines - Remastered,https://www.trueachievements.com/game/Cities-Skylines-Remastered/achievements,xbox-series-x-s,"0 / 6,031","0 / 1,085",0 / 46,Xbox Game Pass,,,,,,
Citizen Sleeper,https://www.trueachievements.com/game/Citizen-Sleeper/achievements,xbox-one,"0 / 2,020","0 / 1,000",0 / 27,Xbox Game Pass,,,,,,
Coffee Talk,https://www.trueachievements.com/game/Coffee-Talk/achievements,xbox-one,"0 / 1,821","0 / 1,000",0 / 24,Xbox Game Pass,,,,,,
Coffee Talk Episode 2: Hibiscus and Butterfly,https://www.trueachievements.com/game/Coffee-Talk-Episode-2/achievements,xbox-one,"0 / 2,473","0 / 1,000",0 / 53,Xbox Game Pass,,,,,,
Commandos 3 - HD Remaster,https://www.trueachievements.com/game/Commandos-3-HD-Remaster/achievements,xbox-one,"0 / 3,472","0 / 1,000",0 / 39,Xbox Game Pass,,,,,,
Conan Exiles,https://www.trueachievements.com/game/Conan-Exiles/achievements,xbox-one,"0 / 1,862","0 / 1,000",0 / 25,Xbox Game Pass,,,,,,
Contrast,https://www.trueachievements.com/game/Contrast/achievements,xbox-one,"0 / 1,581","0 / 1,000",0 / 22,Xbox Game Pass,,,,,,
Cooking Simulator,https://www.trueachievements.com/game/Cooking-Simulator/achievements,xbox-one,"0 / 3,303","0 / 1,000",0 / 33,Xbox Game Pass,,,,,,
Costume Quest,https://www.trueachievements.com/game/Costume-Quest/achievements,xbox-360,0 / 249,0 / 200,0 / 15,Xbox Game Pass,,,,,,
Costume Quest 2,https://www.trueachievements.com/game/Costume-Quest-2/achievements,xbox-one,"0 / 1,403","0 / 1,000",0 / 18,Xbox Game Pass,,,,,,
Crackdown 3: Campaign,https://www.trueachievements.com/game/Crackdown-3/achievements,xbox-one,"0 / 2,637","0 / 1,000",0 / 70,Xbox Game Pass,,,,,,
Crackdown 3: Wrecking Zone,https://www.trueachievements.com/game/Crackdown-3-Wrecking-Zone/achievements,xbox-one,"0 / 1,229",0 / 500,0 / 12,Xbox Game Pass,,,,,,
Cricket 22,https://www.trueachievements.com/game/Cricket-22/achievements,xbox-one,"0 / 3,464","0 / 1,000",0 / 30,Xbox Game Pass,,,,,,
Crusader Kings III,https://www.trueachievements.com/game/Crusader-Kings-III/achievements,xbox-series-x-s,"0 / 9,842","0 / 1,000",0 / 67,Xbox Game Pass,,,,,,
Crysis,https://www.trueachievements.com/game/Crysis/achievements,xbox-360,"0 / 1,615","0 / 1,000",0 / 40,Xbox Game Pass,,,,,,
Crysis 2,https://www.trueachievements.com/game/Crysis-2/achievements,xbox-360,"0 / 2,654","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Crysis 3,https://www.trueachievements.com/game/Crysis-3/achievements,xbox-360,"0 / 3,008","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Danganronpa V3: Killing Harmony Anniversary Edition,https://www.trueachievements.com/game/Danganronpa-V3-Killing-Harmony-Anniversary-Edition/achievements,xbox-one,"0 / 3,019","0 / 1,000",0 / 41,Xbox Game Pass,,,,,,
Dante's Inferno,https://www.trueachievements.com/game/Dantes-Inferno/achievements,xbox-360,"0 / 1,719","0 / 1,000",0 / 42,Xbox Game Pass,,,,,,
Darkest Dungeon,https://www.trueachievements.com/game/Darkest-Dungeon/achievements,xbox-one,"0 / 6,144","0 / 1,000",0 / 52,Xbox Game Pass,,,,,,
Darkest Dungeon (Windows),https://www.trueachievements.com/game/Darkest-Dungeon-Windows/achievements,windows,"0 / 4,639","0 / 1,000",0 / 52,Xbox Game Pass,,,,,,
Day of the Tentacle Remastered,https://www.trueachievements.com/game/Day-of-the-Tentacle-Remastered/achievements,xbox-one,"0 / 1,430","0 / 1,000",0 / 58,Xbox Game Pass,,,,,,
DayZ,https://www.trueachievements.com/game/DayZ/achievements,xbox-one,"0 / 3,367","0 / 1,000",0 / 13,Xbox Game Pass,,,,,,
DC League of Super-Pets: The Adventures of Krypto and Ace,https://www.trueachievements.com/game/The-Adventures-of-Krypto-and-Ace/achievements,xbox-one,"0 / 1,364","0 / 1,000",0 / 15,Xbox Game Pass,,,,,,
Dead by Daylight,https://www.trueachievements.com/game/Dead-by-Daylight/achievements,xbox-one,"0 / 2,883","0 / 1,000",0 / 61,Xbox Game Pass,,,,,,
Dead Cells,https://www.trueachievements.com/game/Dead-Cells/achievements,xbox-one,"0 / 3,801","0 / 1,000",0 / 53,Xbox Game Pass,,,,,,
Dead Space (2008),https://www.trueachievements.com/game/Dead-Space-Xbox-360/achievements,xbox-360,"0 / 1,802","0 / 1,000",0 / 48,Xbox Game Pass,,,,,,
Dead Space 2,https://www.trueachievements.com/game/Dead-Space-2/achievements,xbox-360,"0 / 1,722","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Dead Space 3,https://www.trueachievements.com/game/Dead-Space-3/achievements,xbox-360,"0 / 2,479","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Dead Space: Ignition,https://www.trueachievements.com/game/Dead-Space-Ignition/achievements,xbox-360,0 / 349,0 / 200,0 / 12,Xbox Game Pass,,,,,,
DEATHLOOP,https://www.trueachievements.com/game/Deathloop/achievements,xbox-series-x-s,"0 / 3,753","0 / 1,000",0 / 58,Xbox Game Pass,,,,,,
Death's Door,https://www.trueachievements.com/game/Deaths-Door/achievements,xbox-one,"0 / 1,660","0 / 1,000",0 / 24,Xbox Game Pass,,,,,,
Deep Rock Galactic,https://www.trueachievements.com/game/Deep-Rock-Galactic/achievements,xbox-one,"0 / 4,796","0 / 1,000",0 / 67,Xbox Game Pass,,,,,,
Descenders,https://www.trueachievements.com/game/Descenders/achievements,xbox-one,"0 / 8,443","0 / 1,000",0 / 32,Xbox Game Pass,,,,,,
Despot's Game,https://www.trueachievements.com/game/Despots-Game/achievements,xbox-one,"0 / 6,027","0 / 1,000",0 / 35,Xbox Game Pass,,,,,,
Dicey Dungeons,https://www.trueachievements.com/game/Dicey-Dungeons/achievements,xbox-one,"0 / 3,434","0 / 1,000",0 / 53,Xbox Game Pass,,,,,,
DIRT 5,https://www.trueachievements.com/game/Dirt-5/achievements,xbox-one,"0 / 2,570","0 / 1,000",0 / 20,Xbox Game Pass,,,,,,
DiRT Rally 2.0,https://www.trueachievements.com/game/DiRT-RALLY-20/achievements,xbox-one,"0 / 3,605","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Disc Room,https://www.trueachievements.com/game/Disc-Room/achievements,xbox-one,"0 / 2,764","0 / 1,000",0 / 35,Xbox Game Pass,,,,,,
Dishonored 2,https://www.trueachievements.com/game/Dishonored-2/achievements,xbox-one,"0 / 3,026","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Dishonored Definitive Edition,https://www.trueachievements.com/game/Dishonored-Definitive-Edition/achievements,xbox-one,"0 / 6,049","0 / 1,640",0 / 80,Xbox Game Pass,,,,,,
Dishonored: Death of the Outsider,https://www.trueachievements.com/game/Dishonored-Death-of-the-Outsider/achievements,xbox-one,"0 / 2,051","0 / 1,000",0 / 30,Xbox Game Pass,,,,,,
Disney Dreamlight Valley,https://www.trueachievements.com/game/Disney-Dreamlight-Valley/achievements,xbox-one,"0 / 3,049","0 / 1,000",0 / 15,Xbox Game Pass,,,,,,
Disneyland Adventures,https://www.trueachievements.com/game/Disneyland-Adventures-Xbox-One/achievements,xbox-one,"0 / 4,321","0 / 1,000",0 / 49,Xbox Game Pass,,,,,,
DJMAX Respect V,https://www.trueachievements.com/game/DJMAX-Respect-V/achievements,xbox-one,"0 / 22,587","0 / 1,000",0 / 52,Xbox Game Pass,,,,,,
DOOM,https://www.trueachievements.com/game/DOOM/achievements,xbox-one,"0 / 2,156","0 / 1,000",0 / 33,Xbox Game Pass,,,,,,
DOOM (1993),https://www.trueachievements.com/game/DOOM-1993/achievements,xbox-one,"0 / 3,409","0 / 1,000",0 / 19,Xbox Game Pass,,,,,,
DOOM 3,https://www.trueachievements.com/game/DOOM-3/achievements,xbox-one,"0 / 3,276","0 / 1,000",0 / 44,Xbox Game Pass,,,,,,
DOOM 64,https://www.trueachievements.com/game/DOOM-64/achievements,xbox-one,"0 / 1,468","0 / 1,000",0 / 10,Xbox Game Pass,,,,,,
DOOM Eternal,https://www.trueachievements.com/game/Doom-Eternal/achievements,xbox-one,"0 / 2,280","0 / 1,000",0 / 33,Xbox Game Pass,,,,,,
DOOM II (Classic),https://www.trueachievements.com/game/DOOM-II-Classic/achievements,xbox-one,"0 / 3,769","0 / 1,000",0 / 19,Xbox Game Pass,,,,,,
Dragon Age II,https://www.trueachievements.com/game/Dragon-Age-2/achievements,xbox-360,"0 / 1,759","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Dragon Age: Inquisition,https://www.trueachievements.com/game/Dragon-Age-Inquisition/achievements,xbox-one,"0 / 2,297","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Dragon Age: Origins,https://www.trueachievements.com/game/Dragon-Age-Origins/achievements,xbox-360,"0 / 1,789","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Dreamscaper,https://www.trueachievements.com/game/Dreamscaper/achievements,xbox-one,"0 / 5,052","0 / 1,000",0 / 45,Xbox Game Pass,,,,,,
EA SPORTS UFC 3,https://www.trueachievements.com/game/EA-SPORTS-UFC-3/achievements,xbox-one,"0 / 5,617","0 / 1,000",0 / 32,Xbox Game Pass,,,,,,
EA SPORTS UFC 4,https://www.trueachievements.com/game/EA-SPORTS-UFC-4/achievements,xbox-one,"0 / 2,920","0 / 1,000",0 / 27,Xbox Game Pass,,,,,,
Eastern Exorcist,https://www.trueachievements.com/game/Eastern-Exorcist/achievements,xbox-one,"0 / 4,742","0 / 1,000",0 / 38,Xbox Game Pass,,,,,,
Eastward,https://www.trueachievements.com/game/Eastward/achievements,xbox-one,"0 / 6,503","0 / 1,000",0 / 30,Xbox Game Pass,,,,,,
Edge of Eternity,https://www.trueachievements.com/game/Edge-of-Eternity/achievements,xbox-one,"0 / 7,961","0 / 1,000",0 / 58,Xbox Game Pass,,,,,,
