game_title,game_url,game_platform,ta_score,gs_score,achievements_score,ownership,play_status,contests,time_played,started,completed,last_win
Outriders,https://www.trueachievements.com/game/Outriders/achievements,xbox-one,"78 / 2,026","65 / 1,000",4 / 43,Owned,Playing now,,5 hrs 34 mins,12 Apr 21,,26 Nov 21
Back 4 Blood,https://www.trueachievements.com/game/Back-4-Blood/achievements,xbox-one,"646 / 3,642","385 / 1,000",24 / 55,Owned,Playing now,,33 hrs 21 mins,14 Oct 21,,26 Oct 21
Bleeding Edge,https://www.trueachievements.com/game/Bleeding-Edge/achievements,xbox-one,"182 / 2,204","150 / 1,000",3 / 10,Owned,Playing now,,2 hrs 25 mins,12 Jan 21,,17 Sep 21
The Ascent,https://www.trueachievements.com/game/The-Ascent/achievements,xbox-one,"20 / 2,811","15 / 1,000",2 / 46,Owned,Playing now,,33 mins,11 Sep 21,,11 Sep 21
Knockout City,https://www.trueachievements.com/game/Knockout-City/achievements,xbox-one,"67 / 3,836","40 / 1,000",3 / 50,Owned,Playing now,,14 hrs 57 mins,02 Jun 21,,02 Jun 21
Super Animal Royale,https://www.trueachievements.com/game/Super-Animal-Royale/achievements,xbox-one,"20 / 3,128","20 / 1,000",1 / 13,Owned,Playing now,,17 mins,02 Jun 21,,02 Jun 21
Second Extinction,https://www.trueachievements.com/game/Second-Extinction/achievements,xbox-one,"134 / 4,633","105 / 1,000",3 / 29,Owned,Playing now,,1 hr 25 mins,24 May 21,,24 May 21
Monster Hunter: World,https://www.trueachievements.com/game/Monster-Hunter-World/achievements,xbox-one,"218 / 4,868","135 / 1,000",11 / 49,Owned,Playing now,,16 hrs 27 mins,26 Dec 20,,03 Feb 21
The Medium,https://www.trueachievements.com/game/The-Medium/achievements,xbox-series-x-s,"20 / 1,689","20 / 1,000",1 / 39,Owned,Playing now,,32 mins,01 Feb 21,,01 Feb 21
Gears 5,https://www.trueachievements.com/game/Gears-5/achievements,xbox-one,"11 / 4,977","10 / 1,000",1 / 68,Owned,Playing now,,5 hrs 7 mins,18 Jan 21,,18 Jan 21
Resident Evil 7: Biohazard,https://www.trueachievements.com/game/Resident-Evil-7/achievements,xbox-one,"63 / 2,572","60 / 1,000",4 / 37,Owned,Playing now,,1 hr 22 mins,16 Jan 21,,16 Jan 21
Minecraft Dungeons,https://www.trueachievements.com/game/Minecraft-Dungeons/achievements,xbox-one,"20 / 1,816","20 / 1,000",2 / 24,Owned,Playing now,,45 mins,02 Jan 21,,02 Jan 21
