game_title,game_url,game_platform,ta_score,gs_score,achievements_score,ownership,play_status,contests,time_played,started,completed,last_win
Wasteland Remastered,https://www.trueachievements.com/game/Wasteland/achievements,xbox-one,"0 / 3,648","0 / 1,000",0 / 35,Xbox Game Pass,,,,,,
Wo Long: Fallen Dynasty,https://www.trueachievements.com/game/Wo-Long-Fallen-Dynasty/achievements,xbox-one,"0 / 2,706","0 / 1,000",0 / 51,Xbox Game Pass,,,,,,
Wolfenstein: The New Order (Windows),https://www.trueachievements.com/game/Wolfenstein-The-New-Order-Windows/achievements,windows,"0 / 2,192","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Wolfenstein: The Old Blood (Windows),https://www.trueachievements.com/game/Wolfenstein-The-Old-Blood-Windows/achievements,windows,"0 / 2,146","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Wolfenstein: Youngblood,https://www.trueachievements.com/game/Wolfenstein-Youngblood/achievements,xbox-one,"0 / 2,965","0 / 1,000",0 / 60,Xbox Game Pass,,,,,,
Wolfenstein: Youngblood (Windows),https://www.trueachievements.com/game/Wolfenstein-Youngblood-Windows/achievements,windows,"0 / 3,760","0 / 1,000",0 / 60,Xbox Game Pass,,,,,,
Wreckfest (Windows),https://www.trueachievements.com/game/Wreckfest-Windows/achievements,windows,"0 / 3,503","0 / 1,000",0 / 20,Xbox Game Pass,,,,,,
Yakuza 0,https://www.trueachievements.com/game/Yakuza-0/achievements,xbox-one,"0 / 4,694","0 / 1,000",0 / 55,Xbox Game Pass,,,,,,
Yakuza 0 (Windows),https://www.trueachievements.com/game/Yakuza-0-Windows/achievements,windows,"0 / 4,696","0 / 1,000",0 / 55,Xbox Game Pass,,,,,,
Yakuza 3 Remastered,https://www.trueachievements.com/game/Yakuza-3/achievements,xbox-one,"0 / 3,383","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Yakuza 3 Remastered (Windows),https://www.trueachievements.com/game/Yakuza-3-Windows/achievements,windows,"0 / 3,404","0 / 1,000",0 / 50,Xbox Game Pass,,,,,,
Yakuza 4 Remastered,https://www.trueachievements.com/game/Yakuza-4/achievements,xbox-one,"0 / 2,781","0 / 1,000",0 / 48,Xbox Game Pass,,,,,,
Yakuza 4 Remastered (Windows),https://www.trueachievements.com/game/Yakuza-4-Windows/achievements,windows,"0 / 2,877","0 / 1,000",0 / 47,Xbox Game Pass,,,,,,
Yakuza 5 Remastered,https://www.trueachievements.com/game/Yakuza-5/achievements,xbox-one,"0 / 3,063","0 / 1,000",0 / 57,Xbox Game Pass,,,,,,
Yakuza 5 Remastered (Windows),https://www.trueachievements.com/game/Yakuza-5-Windows/achievements,windows,"0 / 3,073","0 / 1,000",0 / 56,Xbox Game Pass,,,,,,
Yakuza 6: The Song of Life,https://www.trueachievements.com/game/Yakuza-6/achievements,xbox-one,"0 / 2,114","0 / 1,000",0 / 59,Xbox Game Pass,,,,,,
Yakuza 6: The Song of Life (Windows),https://www.trueachievements.com/game/Yakuza-6-Windows/achievements,windows,"0 / 1,990","0 / 1,000",0 / 59,Xbox Game Pass,,,,,,
Yakuza Kiwami (Windows),https://www.trueachievements.com/game/Yakuza-Kiwami-Windows/achievements,windows,"0 / 2,997","0 / 1,000",0 / 55,Xbox Game Pass,,,,,,
Yakuza Kiwami 2 (Windows),https://www.trueachievements.com/game/Yakuza-Kiwami-2-Windows/achievements,windows,"0 / 2,292","0 / 1,000",0 / 59,Xbox Game Pass,,,,,,
Yakuza: Like a Dragon,https://www.trueachievements.com/game/Yakuza-Like-a-Dragon/achievements,xbox-one,"0 / 2,147","0 / 1,000",0 / 62,Xbox Game Pass,,,,,,
You Suck at Parking,https://www.trueachievements.com/game/You-Suck-at-Parking/achievements,xbox-one,"0 / 7,911","0 / 1,000",0 / 20,Xbox Game Pass,,,,,,
