achievement_game_url,achievement_url,achievement_name,achievement_desc,achievement_earned,achievement_score,ta_score,ta_ratio
https://www.trueachievements.com/game/SoulCalibur-V/achievements,https://www.trueachievements.com/a160541/history-repeats-achievement,History Repeats,Battled in SOULCALIBUR V for the first time (excluding training and VS battle).,Offline,(5),5,1.0
https://www.trueachievements.com/game/Ms-Splosion-Man/achievements,https://www.trueachievements.com/a152847/hell-hath-no-fury-achievement,Hell Hath No Fury,Destroy 10 pieces of scenery.,Offline,(5),5,1.0
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165261/combo-hero-achievement,Combo Hero,Do a finishing move,05 Apr 15,(20),23,1.18
https://www.trueachievements.com/game/LEGO-The-Hobbit-Xbox-360/achievements,https://www.trueachievements.com/a185857/in-a-hole-in-the-ground-achievement,In a hole in the ground...,Complete ''An Unexpected Party'',Offline,(25),26,1.04
https://www.trueachievements.com/game/LEGO-The-Hobbit-Xbox-360/achievements,https://www.trueachievements.com/a185860/more-of-a-letteropener-really-achievement,"More of a letter-opener, really!",Complete ''The Troll Hoard'',Offline,(25),28,1.15
https://www.trueachievements.com/game/LEGO-The-Hobbit-Xbox-360/achievements,https://www.trueachievements.com/a185858/slunk-back-from-whence-he-came-achievement,Slunk back from whence he came,Complete ''Azog the Defiler'',Offline,(25),27,1.08
https://www.trueachievements.com/game/LEGO-The-Hobbit-Xbox-360/achievements,https://www.trueachievements.com/a185890/someone-to-share-in-an-adventure-achievement,Someone to share in an adventure,Play a level in co-op,Offline,(10),12,1.28
https://www.trueachievements.com/game/LEGO-The-Hobbit-Xbox-360/achievements,https://www.trueachievements.com/a185862/thatll-do-it-achievement,That'll do it...,Complete ''Goblin Town'',Offline,(25),30,1.21
https://www.trueachievements.com/game/Minecraft-Xbox-360/achievements,https://www.trueachievements.com/a163952/hot-topic-achievement,Hot Topic,Construct a furnace out of eight cobblestone blocks.,21 Jul 14,(15),15,1.05
https://www.trueachievements.com/game/Minecraft-Xbox-360/achievements,https://www.trueachievements.com/a163954/benchmarking-achievement,Benchmarking,Craft a workbench with four blocks of wooden planks.,21 Jul 14,(10),10,1.02
https://www.trueachievements.com/game/Minecraft-Xbox-360/achievements,https://www.trueachievements.com/a163951/cow-tipper-achievement,Cow Tipper,Harvest some leather.,21 Jul 14,(15),15,1.04
https://www.trueachievements.com/game/Minecraft-Xbox-360/achievements,https://www.trueachievements.com/a163963/time-to-strike-achievement,Time to Strike!,Use planks and sticks to make a sword.,21 Jul 14,(10),10,1.07
https://www.trueachievements.com/game/Minecraft-Xbox-360/achievements,https://www.trueachievements.com/a163953/time-to-mine-achievement,Time to Mine!,Use planks and sticks to make a pickaxe.,21 Jul 14,(10),10,1.03
https://www.trueachievements.com/game/Minecraft-Xbox-360/achievements,https://www.trueachievements.com/a163956/taking-inventory-achievement,Taking Inventory,Open your inventory.,21 Jul 14,(10),10,1.0
https://www.trueachievements.com/game/Minecraft-Xbox-360/achievements,https://www.trueachievements.com/a163955/getting-wood-achievement,Getting Wood,Punch a tree until the block of wood pops out.,21 Jul 14,(10),10,1.0
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165241/down-to-earth-achievement,Down to Earth,Complete story level 10,Offline,(25),34,1.38
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165242/underground-retreat-achievement,Underground Retreat,Complete story level 11,Offline,(25),34,1.39
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165240/research-and-development-achievement,Research and Development,Complete story level 9,02 Mar 13,(25),34,1.37
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165239/destination-metropolis-achievement,Destination Metropolis,Complete story level 8,02 Mar 13,(25),33,1.35
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165238/unwelcome-guests-achievement,Unwelcome Guests,Complete story level 7,02 Mar 13,(25),33,1.32
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165237/chemical-signature-achievement,Chemical Signature,Complete story level 6,09 Feb 13,(25),32,1.3
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165231/chemical-crisis-achievement,Chemical Crisis,Complete story level 5,09 Feb 13,(25),31,1.27
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165232/its-a-bird-its-a-plane-achievement,It's A Bird... It's A Plane...,Fly with Superman,09 Feb 13,(20),24,1.24
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165233/asylum-assignment-achievement,Asylum Assignment,Complete story level 4,20 Jan 13,(25),30,1.2
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165234/arkham-asylum-antics-achievement,Arkham Asylum Antics,Complete story level 3,20 Jan 13,(25),28,1.15
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165235/harboring-a-criminal-achievement,Harboring a Criminal,Complete story level 2,20 Jan 13,(25),27,1.09
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165236/theatrical-pursuits-achievement,Theatrical Pursuits,Complete story level 1,20 Jan 13,(25),25,1.01
https://www.trueachievements.com/game/LEGO-Batman-2-DC-Super-Heroes/achievements,https://www.trueachievements.com/a165256/dynamic-duo-achievement,Dynamic Duo,Play a level in co-op,20 Jan 13,(20),26,1.32
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171802/one-does-not-simply-achievement,One does not simply...,Walk into Mordor.,13 Jan 13,(5),7,1.42
https://www.trueachievements.com/game/FIFA-10/achievements,https://www.trueachievements.com/a36920/off-the-woodwork-achievement,Off the Woodwork,Score off the post or cross bar in a match,Offline,(15),16,1.11
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171789/the-lord-of-the-ring-achievement,The Lord of the Ring.,Complete the Bonus Level.,30 Dec 12,(30),45,1.51
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171780/its-gone-achievement,It's gone.,Complete 'Mount Doom'.,30 Dec 12,(25),32,1.31
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171779/this-day-we-fight-achievement,This day we fight!,Complete 'The Black Gate'.,30 Dec 12,(25),32,1.31
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171776/we-did-it-mr-frodo-achievement,"We did it, Mr. Frodo.",Complete 'Cirith Ungol'.,30 Dec 12,(25),32,1.29
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171778/you-and-whose-army-achievement,You and whose army?,Complete 'The Battle of Pelennor Fields'.,30 Dec 12,(25),32,1.29
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171805/that-still-only-counts-as-one-achievement,That still only counts as one!,Defeat an Oliphaunt as Legolas.,30 Dec 12,(10),13,1.34
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171777/they-have-been-summoned-achievement,They have been summoned.,Complete 'The Paths of the Dead'.,30 Dec 12,(25),32,1.28
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171775/naughty-little-fly-achievement,Naughty little fly...,Complete 'The Secret Stairs'.,30 Dec 12,(25),31,1.27
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171774/a-wizard-should-know-better-achievement,A Wizard should know better!,Complete 'Osgiliath'.,28 Dec 12,(25),31,1.26
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171773/the-battle-is-about-to-begin-achievement,The battle is about to begin...,Complete 'Helm's Deep'.,28 Dec 12,(25),31,1.24
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171772/stinking-creatures-achievement,Stinking creatures...,Complete 'Warg Attack'.,28 Dec 12,(25),30,1.23
https://www.trueachievements.com/game/Rayman-Origins/achievements,https://www.trueachievements.com/a157190/betillas-back-achievement,Betilla's Back!,Head Nymph Betilla is Free!,27 Dec 12,(15),15,1.0
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171770/soft-and-quick-as-shadows-achievement,Soft and quick as shadows...,Complete 'The Dead Marshes'.,27 Dec 12,(25),30,1.22
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171771/safe-is-where-ill-keep-you-achievement,Safe is where I'll keep you.,Complete 'Track Hobbits'.,27 Dec 12,(25),30,1.22
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171769/on-the-precious-achievement,On the Precious...,Complete 'Taming Gollum'.,27 Dec 12,(25),30,1.2
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171768/lets-hunt-some-orc-achievement,Let's hunt some Orc!,Complete 'Amon Hen'.,27 Dec 12,(25),29,1.17
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171767/this-is-no-mine-its-a-tomb-achievement,This is no mine... it's a tomb.,Complete 'The Mines of Moria'.,27 Dec 12,(25),28,1.15
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171766/the-long-way-around-achievement,The long way around.,Complete 'The Pass of Caradhras'.,27 Dec 12,(25),28,1.13
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171803/great-where-are-we-going-achievement,Great! ...Where are we going?,Form The Fellowship of the Ring.,27 Dec 12,(5),5,1.12
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171765/that-is-no-trinket-you-carry-achievement,That is no trinket you carry.,Complete 'Weathertop'.,27 Dec 12,(25),27,1.08
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171764/its-a-dangerous-business-achievement,It's a dangerous business...,Complete 'The Black Rider'.,27 Dec 12,(25),25,1.03
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171762/the-strength-of-men-failed-achievement,The strength of Men failed.,Complete 'Prologue'.,27 Dec 12,(25),25,1.01
https://www.trueachievements.com/game/LEGO-Lord-of-the-Rings/achievements,https://www.trueachievements.com/a171791/im-glad-to-be-with-you-achievement,I'm glad to be with you.,Complete a level in co-op.,27 Dec 12,(10),12,1.24
https://www.trueachievements.com/game/Magic-The-Gathering-Duels-of-the-Planeswalkers-2012/achievements,https://www.trueachievements.com/a152202/youll-never-get-away-with-it-achievement,You'll Never Get Away With It,Defeated an Archenemy in a game,10 Mar 12,(20),22,1.13
https://www.trueachievements.com/game/Magic-The-Gathering-Duels-of-the-Planeswalkers-2012/achievements,https://www.trueachievements.com/a152208/final-exam-achievement,Final Exam,Defeated Karn in a campaign game,10 Mar 12,(30),35,1.17
https://www.trueachievements.com/game/Magic-The-Gathering-Duels-of-the-Planeswalkers-2012/achievements,https://www.trueachievements.com/a152207/wielding-steel-achievement,Wielding Steel,Defeated Gideon in the Single-Player Campaign,10 Mar 12,(25),29,1.16
https://www.trueachievements.com/game/Magic-The-Gathering-Duels-of-the-Planeswalkers-2012/achievements,https://www.trueachievements.com/a152206/unquenchable-fire-achievement,Unquenchable Fire,Defeated Chandra in the Single-Player Campaign,06 Mar 12,(20),22,1.12
https://www.trueachievements.com/game/Magic-The-Gathering-Duels-of-the-Planeswalkers-2012/achievements,https://www.trueachievements.com/a152205/ancient-depths-achievement,Ancient Depths,Defeated Kiora in the Single-Player Campaign,04 Mar 12,(15),16,1.07
https://www.trueachievements.com/game/Magic-The-Gathering-Duels-of-the-Planeswalkers-2012/achievements,https://www.trueachievements.com/a152204/mythic-achievement,Mythic,Cast a Mythic rare spell in a game,04 Mar 12,(10),10,1.06
https://www.trueachievements.com/game/Magic-The-Gathering-Duels-of-the-Planeswalkers-2012/achievements,https://www.trueachievements.com/a152201/magic-the-puzzling-achievement,Magic: The Puzzling,Solved a Challenge,04 Mar 12,(10),10,1.06
https://www.trueachievements.com/game/Magic-The-Gathering-Duels-of-the-Planeswalkers-2012/achievements,https://www.trueachievements.com/a152200/strength-of-stone-achievement,Strength of Stone,Defeated Koth in the Single-Player Campaign,04 Mar 12,(10),10,1.01
https://www.trueachievements.com/game/Mass-Effect-2/achievements,https://www.trueachievements.com/a148669/the-ultimate-sacrifice-achievement,The Ultimate Sacrifice,Complete the Arrival DLC pack,02 Mar 12,(50),68,1.36
https://www.trueachievements.com/game/Mass-Effect-2/achievements,https://www.trueachievements.com/a61031/detail-orientated-achievement,Detail Orientated,Use all information terminals in the Shadow Broker’s stronghold,26 Feb 12,(40),54,1.37
https://www.trueachievements.com/game/Mass-Effect-2/achievements,https://www.trueachievements.com/a61035/catching-up-achievement,Catching Up,Reminisce with Liara on the Normandy,26 Feb 12,(25),33,1.32
https://www.trueachievements.com/game/Mass-Effect-2/achievements,https://www.trueachievements.com/a61033/heart-of-darkness-achievement,Heart of Darkness,Confront the Shadow Broker,26 Feb 12,(50),65,1.3
https://www.trueachievements.com/game/Mass-Effect-2/achievements,https://www.trueachievements.com/a61032/most-dangerous-game-achievement,Most Dangerous Game,Defeat the Shadow Broker’s Assassin,26 Feb 12,(35),45,1.3
https://www.trueachievements.com/game/Mass-Effect-2/achievements,https://www.trueachievements.com/a61030/digital-exorcist-achievement,Digital Exorcist,Successfully shut down the rogue VI in Project Overlord,25 Feb 12,(15),20,1.35
https://www.trueachievements.com/game/Mass-Effect-2/achievements,https://www.trueachievements.com/a60983/power-gamer-achievement,Power Gamer,Reach Level 30 with one character,25 Feb 12,(10),14,1.49
https://www.trueachievements.com/game/Skyrim/achievements,https://www.trueachievements.com/a157036/take-up-arms-achievement,Take Up Arms,Join the Companions,18 Feb 12,(10),11,1.17
https://www.trueachievements.com/game/Skyrim/achievements,https://www.trueachievements.com/a157027/bleak-falls-barrow-achievement,Bleak Falls Barrow,"Complete ""Bleak Falls Barrow""",13 Feb 12,(10),10,1.06
https://www.trueachievements.com/game/Skyrim/achievements,https://www.trueachievements.com/a157028/blessed-achievement,Blessed,Select a Standing Stone blessing,13 Feb 12,(10),10,1.04
https://www.trueachievements.com/game/Skyrim/achievements,https://www.trueachievements.com/a157029/unbound-achievement,Unbound,"Complete ""Unbound""",13 Feb 12,(10),10,1.0
https://www.trueachievements.com/game/Rock-Band-3/achievements,https://www.trueachievements.com/a67433/tambourine-master-achievement,Tambourine Master,Hit 100% of the notes in a percussion section.,05 Feb 12,(10),15,1.56
https://www.trueachievements.com/game/Rock-Band-3/achievements,https://www.trueachievements.com/a67432/vocals-showmanship-achievement,Vocals Showmanship,Deployed overdrive four times in a single song as a vocalist.,05 Feb 12,(10),16,1.65
https://www.trueachievements.com/game/Rock-Band-3/achievements,https://www.trueachievements.com/a67406/ultimate-road-warrior-achievement,Ultimate Road Warrior,"Won all awards on the ""Really Frequent Flyers"" Road Challenge.",05 Feb 12,(30),56,1.88
https://www.trueachievements.com/game/Rock-Band-3/achievements,https://www.trueachievements.com/a67405/mile-high-club-achievement,Mile High Club,"Completed the ""Really Frequent Flyers"" Road Challenge.",05 Feb 12,(25),43,1.74
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158977/what-if-achievement,What if?,Defeat every Harry freeplay variant as Lord Voldemort,28 Jan 12,(20),33,1.69
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158967/but-i-am-the-chosen-one-achievement,But... I Am The Chosen One,Complete the game to 100% (Single Player Only),28 Jan 12,(100),167,1.67
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158980/witch-achievement,Witch!,Unlock all witch characters (Single Player Only),28 Jan 12,(50),81,1.62
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158979/a-minifigs-best-friend-achievement,A Minifig's Best Friend,Unlock every character with a pet (Single Player Only),28 Jan 12,(30),48,1.61
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158978/tall-order-achievement,Tall Order,Unlock ALL of the Order of the Phoenix character variants (Single Player Only),28 Jan 12,(40),64,1.62
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158973/we-are-the-da-achievement,We are the D.A.,Unlock all of the members of Dumbledore's Army (Single Player Only),28 Jan 12,(30),48,1.63
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158984/dark-times-ahead-achievement,Dark Times Ahead,Unlock every bad wizard (Single Player Only),28 Jan 12,(25),40,1.61
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158960/undesirable-no-1-achievement,Undesirable No. 1,"Complete ""Back to School""",28 Jan 12,(10),12,1.26
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158974/weasley-does-it-achievement,Weasley Does It,Use a Weasley box with every Weasley,28 Jan 12,(25),41,1.67
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158982/a-dish-best-served-cold-achievement,A Dish Best Served Cold,Defeat Bellatrix with Neville (Waiter) in a duel,28 Jan 12,(20),32,1.63
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158971/idling-achievement,Idling,Stand still with no controller input for 5 minutes,27 Jan 12,(20),23,1.16
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158981/pyjama-drama-achievement,Pyjama Drama,Unlock every pyjama character variant (Single Player Only),27 Jan 12,(20),31,1.57
https://www.trueachievements.com/game/Rock-Band-3/achievements,https://www.trueachievements.com/a67403/party-animal-achievement,Party Animal,"Completed the ""Total Debauchery"" Road Challenge.",24 Jan 12,(20),32,1.61
https://www.trueachievements.com/game/Rock-Band-3/achievements,https://www.trueachievements.com/a67397/alexs-luggage-combination-achievement,Alex's Luggage Combination,"Beat a Rock Band 3 score of 12,345,678.",24 Jan 12,(30),46,1.54
https://www.trueachievements.com/game/Rock-Band-3/achievements,https://www.trueachievements.com/a67388/you-aint-seen-nothing-yet-achievement,You Ain't Seen Nothing Yet,Maintained overdrive for 60 seconds.,23 Jan 12,(20),32,1.62
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158986/a-sirius-family-issue-achievement,A Sirius Family Issue,Defeat Bellatrix as any Sirius Black character variant in a duel,22 Jan 12,(20),28,1.4
https://www.trueachievements.com/game/Might-and-Magic-Clash-of-Heroes/achievements,https://www.trueachievements.com/a148779/skilled-strategist-achievement,Skilled Strategist,Complete all Battle Puzzles in each Campaign,22 Jan 12,(15),34,2.29
https://www.trueachievements.com/game/Left-4-Dead/achievements,https://www.trueachievements.com/a37047/20-car-pileup-achievement,20 Car Pile-up,As a Tank hit 20 Survivors with a car in the Crash Course campaign.,20 Jan 12,(20),50,2.52
https://www.trueachievements.com/game/Rock-Band-3/achievements,https://www.trueachievements.com/a67414/fastest-feet-achievement,Fastest Feet,Hit 90% of the Kick notes in a song on Hard Drums.,20 Jan 12,(15),25,1.72
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158983/not-fun-guys-achievement,"Not ""Fun Guys""",Defeat 30 Red Caps,18 Jan 12,(15),23,1.57
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158976/knuts-and-vaults-achievement,Knuts and Vaults,Collect 1 billion studs (Single Player Only),15 Jan 12,(50),71,1.42
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158970/avid-reader-achievement,Avid Reader,Use a Quibbler dispenser 25 times,14 Jan 12,(25),32,1.3
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158966/collectors-dream-achievement,Collector's dream,Complete the Bonus Level,14 Jan 12,(25),37,1.51
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158969/halfway-there-achievement,Halfway There,Unlocked on hitting 50% game completion (Single Player Only),14 Jan 12,(30),41,1.37
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158965/all-was-well-achievement,All Was Well,Complete Year 8,14 Jan 12,(50),64,1.28
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158964/voldemorts-demise-achievement,Voldemort's Demise,"Complete ""The Flaw in the Plan""",14 Jan 12,(10),12,1.27
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158963/kick-the-bucket-achievement,Kick the Bucket,"Complete ""Snape's Tears""",14 Jan 12,(10),12,1.27
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158962/wit-beyond-measure-achievement,Wit Beyond Measure...,"Complete ""Fiendfyre Frenzy""",14 Jan 12,(10),12,1.26
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158961/you-and-whose-army-achievement,You and Whose Army?,"Complete ""Burning Bridges""",14 Jan 12,(10),12,1.26
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158959/thats-unfortunate-achievement,"""That's Unfortunate""","Complete ""The Thief's Downfall""",10 Jan 12,(10),12,1.25
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158958/to-be-continued-achievement,To Be Continued,Complete Year 7,10 Jan 12,(25),31,1.26
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158957/here-lies-a-free-elf-achievement,Here Lies a Free Elf,"Complete ""DOBBY!""",10 Jan 12,(10),12,1.25
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158956/the-tale-of-the-three-brothers-achievement,The Tale of the Three Brothers,"Complete ""Lovegood's Lunacy""",10 Jan 12,(10),12,1.24
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158955/soul-searching-achievement,Soul Searching,"Complete ""Sword and Locket""",10 Jan 12,(10),12,1.24
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158954/shedding-skin-achievement,Shedding Skin,"Complete ""In Grave Danger""",09 Jan 12,(10),12,1.23
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158968/hogwarts-has-changed-achievement,Hogwarts has Changed,Visit the Hogwarts Foyer in Year 7,09 Jan 12,(30),40,1.33
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158975/o-children-achievement,O Children,Complete the scene where Hermione and Harry dance in the tent,09 Jan 12,(20),26,1.33
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158953/a-wise-disguise-achievement,A Wise Disguise,"Complete ""Magic is Might""",09 Jan 12,(10),12,1.23
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158972/lessons-learned-achievement,Lessons Learned,Complete all lessons (Single Player Only),09 Jan 12,(30),37,1.24
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158952/cake-or-death-eater-achievement,Cake or Death Eater?,"Complete ""The Seven Harrys""",09 Jan 12,(10),12,1.23
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158985/lighten-up-achievement,Lighten Up,Use the Deluminator,09 Jan 12,(10),12,1.22
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158951/i-am-the-halfblood-prince-achievement,I am the Half-Blood Prince,Complete Year 6,08 Jan 12,(25),30,1.23
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158950/dumbledores-demise-achievement,Dumbledore's Demise,"Complete ""Horcrux and the Hand""",08 Jan 12,(10),12,1.22
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158949/a-riddle-revealed-achievement,A Riddle Revealed,"Complete ""Felix Felicis""",08 Jan 12,(10),12,1.21
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158948/sectumsempra-achievement,Sectumsempra,"Complete ""Love Hurts""",08 Jan 12,(10),12,1.21
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158947/weasleys-wizard-woes-achievement,Weasleys' Wizard Woes,"Complete ""A Not So Merry Christmas""",08 Jan 12,(10),12,1.2
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158946/the-slug-club-achievement,The Slug Club,"Complete ""Just Desserts""",08 Jan 12,(10),11,1.19
https://www.trueachievements.com/game/Gatling-Gears/achievements,https://www.trueachievements.com/a150773/iron-man-achievement,Iron Man,You mastered the basics of walker operation,07 Jan 12,(10),10,1.0
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158945/chairismatic-achievement,Chair-ismatic,"Complete ""Out of Retirement""",01 Jan 12,(10),11,1.17
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158944/phoenix-rising-achievement,Phoenix Rising,Complete Year 5,01 Jan 12,(25),29,1.17
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158943/hes-back-achievement,He's Back!,"Complete ""A Veiled Threat""",01 Jan 12,(10),11,1.15
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158942/accordion-to-grawp-achievement,Accordion to Grawp,"Complete ""A Giant Virtuoso""",01 Jan 12,(10),11,1.15
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158941/did-santa-eat-that-cake-achievement,Did Santa Eat That Cake?,"Complete ""Kreacher Discomforts""",31 Dec 11,(10),11,1.12
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158940/attempt-to-resist-achievement,Attempt to Resist,"Complete ""Focus!""",31 Dec 11,(10),11,1.1
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158939/off-the-beaten-track-achievement,Off the Beaten Track,"Complete ""Dumbledore's Army""",31 Dec 11,(10),10,1.08
https://www.trueachievements.com/game/LEGO-Harry-Potter-2/achievements,https://www.trueachievements.com/a158938/albus-percival-wulfric-brian-achievement,Albus Percival Wulfric Brian,"Complete ""Dark Times""",31 Dec 11,(10),10,1.01
https://www.trueachievements.com/game/Might-and-Magic-Clash-of-Heroes/achievements,https://www.trueachievements.com/a148771/young-hero-achievement,Young Hero,Win a battle in the Sylvan campaign,24 Dec 11,(15),15,1.0
